[2025-10-07T08:32:00.747+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T08:32:15.618+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739724.json -> /tmp/minio_downloads/1759739724.json
[2025-10-07T08:32:15.642+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739740.json -> /tmp/minio_downloads/1759739740.json
[2025-10-07T08:32:15.677+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739757.json -> /tmp/minio_downloads/1759739757.json
[2025-10-07T08:32:15.712+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739774.json -> /tmp/minio_downloads/1759739774.json
[2025-10-07T08:32:15.741+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739800.json -> /tmp/minio_downloads/1759739800.json
[2025-10-07T08:32:15.767+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739816.json -> /tmp/minio_downloads/1759739816.json
[2025-10-07T08:32:15.802+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739833.json -> /tmp/minio_downloads/1759739833.json
[2025-10-07T08:32:15.826+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739849.json -> /tmp/minio_downloads/1759739849.json
[2025-10-07T08:32:15.850+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739866.json -> /tmp/minio_downloads/1759739866.json
[2025-10-07T08:32:15.876+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739884.json -> /tmp/minio_downloads/1759739884.json
[2025-10-07T08:32:15.903+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739901.json -> /tmp/minio_downloads/1759739901.json
[2025-10-07T08:32:15.937+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739923.json -> /tmp/minio_downloads/1759739923.json
[2025-10-07T08:32:15.968+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739936.json -> /tmp/minio_downloads/1759739936.json
[2025-10-07T08:32:15.994+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739948.json -> /tmp/minio_downloads/1759739948.json
[2025-10-07T08:32:16.017+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739962.json -> /tmp/minio_downloads/1759739962.json
[2025-10-07T08:32:16.042+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739975.json -> /tmp/minio_downloads/1759739975.json
[2025-10-07T08:32:16.071+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759739988.json -> /tmp/minio_downloads/1759739988.json
[2025-10-07T08:32:16.096+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740003.json -> /tmp/minio_downloads/1759740003.json
[2025-10-07T08:32:16.135+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740016.json -> /tmp/minio_downloads/1759740016.json
[2025-10-07T08:32:16.163+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740029.json -> /tmp/minio_downloads/1759740029.json
[2025-10-07T08:32:16.187+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740044.json -> /tmp/minio_downloads/1759740044.json
[2025-10-07T08:32:16.207+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740058.json -> /tmp/minio_downloads/1759740058.json
[2025-10-07T08:32:16.231+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740073.json -> /tmp/minio_downloads/1759740073.json
[2025-10-07T08:32:16.253+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740092.json -> /tmp/minio_downloads/1759740092.json
[2025-10-07T08:32:16.275+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740111.json -> /tmp/minio_downloads/1759740111.json
[2025-10-07T08:32:16.296+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740125.json -> /tmp/minio_downloads/1759740125.json
[2025-10-07T08:32:16.316+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740138.json -> /tmp/minio_downloads/1759740138.json
[2025-10-07T08:32:16.340+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740153.json -> /tmp/minio_downloads/1759740153.json
[2025-10-07T08:32:16.359+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740167.json -> /tmp/minio_downloads/1759740167.json
[2025-10-07T08:32:16.380+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740181.json -> /tmp/minio_downloads/1759740181.json
[2025-10-07T08:32:16.409+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740199.json -> /tmp/minio_downloads/1759740199.json
[2025-10-07T08:32:16.439+0000] {logging_mixin.py:188} INFO - Downloaded AMZN/1759740217.json -> /tmp/minio_downloads/1759740217.json
[2025-10-07T08:32:16.470+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738388.json -> /tmp/minio_downloads/1759738388.json
[2025-10-07T08:32:16.493+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738401.json -> /tmp/minio_downloads/1759738401.json
[2025-10-07T08:32:16.516+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738414.json -> /tmp/minio_downloads/1759738414.json
[2025-10-07T08:32:16.538+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738445.json -> /tmp/minio_downloads/1759738445.json
[2025-10-07T08:32:16.561+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738466.json -> /tmp/minio_downloads/1759738466.json
[2025-10-07T08:32:16.577+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738482.json -> /tmp/minio_downloads/1759738482.json
[2025-10-07T08:32:16.601+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738501.json -> /tmp/minio_downloads/1759738501.json
[2025-10-07T08:32:16.620+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738519.json -> /tmp/minio_downloads/1759738519.json
[2025-10-07T08:32:16.635+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738562.json -> /tmp/minio_downloads/1759738562.json
[2025-10-07T08:32:16.652+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738598.json -> /tmp/minio_downloads/1759738598.json
[2025-10-07T08:32:16.668+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738623.json -> /tmp/minio_downloads/1759738623.json
[2025-10-07T08:32:16.681+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738638.json -> /tmp/minio_downloads/1759738638.json
[2025-10-07T08:32:16.695+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738653.json -> /tmp/minio_downloads/1759738653.json
[2025-10-07T08:32:16.708+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738666.json -> /tmp/minio_downloads/1759738666.json
[2025-10-07T08:32:16.727+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738679.json -> /tmp/minio_downloads/1759738679.json
[2025-10-07T08:32:16.741+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738695.json -> /tmp/minio_downloads/1759738695.json
[2025-10-07T08:32:16.758+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738708.json -> /tmp/minio_downloads/1759738708.json
[2025-10-07T08:32:16.771+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738722.json -> /tmp/minio_downloads/1759738722.json
[2025-10-07T08:32:16.788+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738737.json -> /tmp/minio_downloads/1759738737.json
[2025-10-07T08:32:16.803+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738753.json -> /tmp/minio_downloads/1759738753.json
[2025-10-07T08:32:16.819+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738769.json -> /tmp/minio_downloads/1759738769.json
[2025-10-07T08:32:16.836+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738784.json -> /tmp/minio_downloads/1759738784.json
[2025-10-07T08:32:16.856+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738813.json -> /tmp/minio_downloads/1759738813.json
[2025-10-07T08:32:16.869+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738828.json -> /tmp/minio_downloads/1759738828.json
[2025-10-07T08:32:16.884+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738849.json -> /tmp/minio_downloads/1759738849.json
[2025-10-07T08:32:16.899+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738869.json -> /tmp/minio_downloads/1759738869.json
[2025-10-07T08:32:16.913+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738886.json -> /tmp/minio_downloads/1759738886.json
[2025-10-07T08:32:16.932+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738905.json -> /tmp/minio_downloads/1759738905.json
[2025-10-07T08:32:16.945+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738931.json -> /tmp/minio_downloads/1759738931.json
[2025-10-07T08:32:16.959+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738949.json -> /tmp/minio_downloads/1759738949.json
[2025-10-07T08:32:16.972+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738963.json -> /tmp/minio_downloads/1759738963.json
[2025-10-07T08:32:16.991+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738979.json -> /tmp/minio_downloads/1759738979.json
[2025-10-07T08:32:17.016+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759738997.json -> /tmp/minio_downloads/1759738997.json
[2025-10-07T08:32:17.039+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739019.json -> /tmp/minio_downloads/1759739019.json
[2025-10-07T08:32:17.065+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739042.json -> /tmp/minio_downloads/1759739042.json
[2025-10-07T08:32:17.086+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739062.json -> /tmp/minio_downloads/1759739062.json
[2025-10-07T08:32:17.109+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739085.json -> /tmp/minio_downloads/1759739085.json
[2025-10-07T08:32:17.134+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739104.json -> /tmp/minio_downloads/1759739104.json
[2025-10-07T08:32:17.158+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739124.json -> /tmp/minio_downloads/1759739124.json
[2025-10-07T08:32:17.182+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739140.json -> /tmp/minio_downloads/1759739140.json
[2025-10-07T08:32:17.203+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739157.json -> /tmp/minio_downloads/1759739157.json
[2025-10-07T08:32:17.223+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739176.json -> /tmp/minio_downloads/1759739176.json
[2025-10-07T08:32:17.246+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739193.json -> /tmp/minio_downloads/1759739193.json
[2025-10-07T08:32:17.267+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739211.json -> /tmp/minio_downloads/1759739211.json
[2025-10-07T08:32:17.291+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739231.json -> /tmp/minio_downloads/1759739231.json
[2025-10-07T08:32:17.320+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739250.json -> /tmp/minio_downloads/1759739250.json
[2025-10-07T08:32:17.346+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739266.json -> /tmp/minio_downloads/1759739266.json
[2025-10-07T08:32:17.372+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739280.json -> /tmp/minio_downloads/1759739280.json
[2025-10-07T08:32:17.390+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739295.json -> /tmp/minio_downloads/1759739295.json
[2025-10-07T08:32:17.412+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739309.json -> /tmp/minio_downloads/1759739309.json
[2025-10-07T08:32:17.434+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739324.json -> /tmp/minio_downloads/1759739324.json
[2025-10-07T08:32:17.459+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739337.json -> /tmp/minio_downloads/1759739337.json
[2025-10-07T08:32:17.478+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739351.json -> /tmp/minio_downloads/1759739351.json
[2025-10-07T08:32:17.498+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739364.json -> /tmp/minio_downloads/1759739364.json
[2025-10-07T08:32:17.519+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739380.json -> /tmp/minio_downloads/1759739380.json
[2025-10-07T08:32:17.541+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739395.json -> /tmp/minio_downloads/1759739395.json
[2025-10-07T08:32:17.565+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739416.json -> /tmp/minio_downloads/1759739416.json
[2025-10-07T08:32:17.586+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739430.json -> /tmp/minio_downloads/1759739430.json
[2025-10-07T08:32:17.606+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739443.json -> /tmp/minio_downloads/1759739443.json
[2025-10-07T08:32:17.627+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739457.json -> /tmp/minio_downloads/1759739457.json
[2025-10-07T08:32:17.648+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739472.json -> /tmp/minio_downloads/1759739472.json
[2025-10-07T08:32:17.668+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739485.json -> /tmp/minio_downloads/1759739485.json
[2025-10-07T08:32:17.688+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739502.json -> /tmp/minio_downloads/1759739502.json
[2025-10-07T08:32:17.706+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739519.json -> /tmp/minio_downloads/1759739519.json
[2025-10-07T08:32:17.734+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739534.json -> /tmp/minio_downloads/1759739534.json
[2025-10-07T08:32:17.753+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739551.json -> /tmp/minio_downloads/1759739551.json
[2025-10-07T08:32:17.769+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739578.json -> /tmp/minio_downloads/1759739578.json
[2025-10-07T08:32:17.786+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739594.json -> /tmp/minio_downloads/1759739594.json
[2025-10-07T08:32:17.804+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739634.json -> /tmp/minio_downloads/1759739634.json
[2025-10-07T08:32:17.820+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739650.json -> /tmp/minio_downloads/1759739650.json
[2025-10-07T08:32:17.838+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739668.json -> /tmp/minio_downloads/1759739668.json
[2025-10-07T08:32:17.858+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739685.json -> /tmp/minio_downloads/1759739685.json
[2025-10-07T08:32:17.878+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739703.json -> /tmp/minio_downloads/1759739703.json
[2025-10-07T08:32:17.897+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739719.json -> /tmp/minio_downloads/1759739719.json
[2025-10-07T08:32:17.915+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739738.json -> /tmp/minio_downloads/1759739738.json
[2025-10-07T08:32:17.932+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739755.json -> /tmp/minio_downloads/1759739755.json
[2025-10-07T08:32:17.946+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739772.json -> /tmp/minio_downloads/1759739772.json
[2025-10-07T08:32:17.991+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739793.json -> /tmp/minio_downloads/1759739793.json
[2025-10-07T08:32:18.007+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739814.json -> /tmp/minio_downloads/1759739814.json
[2025-10-07T08:32:18.022+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739830.json -> /tmp/minio_downloads/1759739830.json
[2025-10-07T08:32:18.038+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739847.json -> /tmp/minio_downloads/1759739847.json
[2025-10-07T08:32:18.056+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739864.json -> /tmp/minio_downloads/1759739864.json
[2025-10-07T08:32:18.080+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739882.json -> /tmp/minio_downloads/1759739882.json
[2025-10-07T08:32:18.098+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739899.json -> /tmp/minio_downloads/1759739899.json
[2025-10-07T08:32:18.121+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739921.json -> /tmp/minio_downloads/1759739921.json
[2025-10-07T08:32:18.137+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739935.json -> /tmp/minio_downloads/1759739935.json
[2025-10-07T08:32:18.154+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739947.json -> /tmp/minio_downloads/1759739947.json
[2025-10-07T08:32:18.170+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739961.json -> /tmp/minio_downloads/1759739961.json
[2025-10-07T08:32:18.187+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739974.json -> /tmp/minio_downloads/1759739974.json
[2025-10-07T08:32:18.204+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759739986.json -> /tmp/minio_downloads/1759739986.json
[2025-10-07T08:32:18.225+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740001.json -> /tmp/minio_downloads/1759740001.json
[2025-10-07T08:32:18.244+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740015.json -> /tmp/minio_downloads/1759740015.json
[2025-10-07T08:32:18.265+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740028.json -> /tmp/minio_downloads/1759740028.json
[2025-10-07T08:32:18.285+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740043.json -> /tmp/minio_downloads/1759740043.json
[2025-10-07T08:32:18.306+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740057.json -> /tmp/minio_downloads/1759740057.json
[2025-10-07T08:32:18.325+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740072.json -> /tmp/minio_downloads/1759740072.json
[2025-10-07T08:32:18.338+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740089.json -> /tmp/minio_downloads/1759740089.json
[2025-10-07T08:32:18.357+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740106.json -> /tmp/minio_downloads/1759740106.json
[2025-10-07T08:32:18.379+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740123.json -> /tmp/minio_downloads/1759740123.json
[2025-10-07T08:32:18.397+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740136.json -> /tmp/minio_downloads/1759740136.json
[2025-10-07T08:32:18.411+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740151.json -> /tmp/minio_downloads/1759740151.json
[2025-10-07T08:32:18.422+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740165.json -> /tmp/minio_downloads/1759740165.json
[2025-10-07T08:32:18.433+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740179.json -> /tmp/minio_downloads/1759740179.json
[2025-10-07T08:32:18.442+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740196.json -> /tmp/minio_downloads/1759740196.json
[2025-10-07T08:32:18.454+0000] {logging_mixin.py:188} INFO - Downloaded GOOGL/1759740214.json -> /tmp/minio_downloads/1759740214.json
[2025-10-07T08:32:18.464+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738384.json -> /tmp/minio_downloads/1759738384.json
[2025-10-07T08:32:18.475+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738399.json -> /tmp/minio_downloads/1759738399.json
[2025-10-07T08:32:18.486+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738411.json -> /tmp/minio_downloads/1759738411.json
[2025-10-07T08:32:18.497+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738435.json -> /tmp/minio_downloads/1759738435.json
[2025-10-07T08:32:18.508+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738459.json -> /tmp/minio_downloads/1759738459.json
[2025-10-07T08:32:18.519+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738479.json -> /tmp/minio_downloads/1759738479.json
[2025-10-07T08:32:18.534+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738496.json -> /tmp/minio_downloads/1759738496.json
[2025-10-07T08:32:18.549+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738513.json -> /tmp/minio_downloads/1759738513.json
[2025-10-07T08:32:18.565+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738591.json -> /tmp/minio_downloads/1759738591.json
[2025-10-07T08:32:18.581+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738620.json -> /tmp/minio_downloads/1759738620.json
[2025-10-07T08:32:18.598+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738634.json -> /tmp/minio_downloads/1759738634.json
[2025-10-07T08:32:18.612+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738650.json -> /tmp/minio_downloads/1759738650.json
[2025-10-07T08:32:18.626+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738664.json -> /tmp/minio_downloads/1759738664.json
[2025-10-07T08:32:18.639+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738677.json -> /tmp/minio_downloads/1759738677.json
[2025-10-07T08:32:18.652+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738692.json -> /tmp/minio_downloads/1759738692.json
[2025-10-07T08:32:18.667+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738705.json -> /tmp/minio_downloads/1759738705.json
[2025-10-07T08:32:18.680+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738719.json -> /tmp/minio_downloads/1759738719.json
[2025-10-07T08:32:18.693+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738734.json -> /tmp/minio_downloads/1759738734.json
[2025-10-07T08:32:18.705+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738749.json -> /tmp/minio_downloads/1759738749.json
[2025-10-07T08:32:18.717+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738765.json -> /tmp/minio_downloads/1759738765.json
[2025-10-07T08:32:18.726+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738780.json -> /tmp/minio_downloads/1759738780.json
[2025-10-07T08:32:18.738+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738809.json -> /tmp/minio_downloads/1759738809.json
[2025-10-07T08:32:18.751+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738825.json -> /tmp/minio_downloads/1759738825.json
[2025-10-07T08:32:18.760+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738842.json -> /tmp/minio_downloads/1759738842.json
[2025-10-07T08:32:18.774+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738863.json -> /tmp/minio_downloads/1759738863.json
[2025-10-07T08:32:18.795+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738882.json -> /tmp/minio_downloads/1759738882.json
[2025-10-07T08:32:18.816+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738900.json -> /tmp/minio_downloads/1759738900.json
[2025-10-07T08:32:18.835+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738918.json -> /tmp/minio_downloads/1759738918.json
[2025-10-07T08:32:18.867+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738945.json -> /tmp/minio_downloads/1759738945.json
[2025-10-07T08:32:18.908+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738960.json -> /tmp/minio_downloads/1759738960.json
[2025-10-07T08:32:18.940+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738975.json -> /tmp/minio_downloads/1759738975.json
[2025-10-07T08:32:18.968+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759738991.json -> /tmp/minio_downloads/1759738991.json
[2025-10-07T08:32:18.994+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739010.json -> /tmp/minio_downloads/1759739010.json
[2025-10-07T08:32:19.019+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739034.json -> /tmp/minio_downloads/1759739034.json
[2025-10-07T08:32:19.046+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739058.json -> /tmp/minio_downloads/1759739058.json
[2025-10-07T08:32:19.072+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739080.json -> /tmp/minio_downloads/1759739080.json
[2025-10-07T08:32:19.092+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739099.json -> /tmp/minio_downloads/1759739099.json
[2025-10-07T08:32:19.119+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739119.json -> /tmp/minio_downloads/1759739119.json
[2025-10-07T08:32:19.149+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739136.json -> /tmp/minio_downloads/1759739136.json
[2025-10-07T08:32:19.172+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739153.json -> /tmp/minio_downloads/1759739153.json
[2025-10-07T08:32:19.196+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739171.json -> /tmp/minio_downloads/1759739171.json
[2025-10-07T08:32:19.219+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739189.json -> /tmp/minio_downloads/1759739189.json
[2025-10-07T08:32:19.250+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739207.json -> /tmp/minio_downloads/1759739207.json
[2025-10-07T08:32:19.272+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739227.json -> /tmp/minio_downloads/1759739227.json
[2025-10-07T08:32:19.293+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739245.json -> /tmp/minio_downloads/1759739245.json
[2025-10-07T08:32:19.311+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739262.json -> /tmp/minio_downloads/1759739262.json
[2025-10-07T08:32:19.324+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739277.json -> /tmp/minio_downloads/1759739277.json
[2025-10-07T08:32:19.338+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739292.json -> /tmp/minio_downloads/1759739292.json
[2025-10-07T08:32:19.352+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739306.json -> /tmp/minio_downloads/1759739306.json
[2025-10-07T08:32:19.366+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739320.json -> /tmp/minio_downloads/1759739320.json
[2025-10-07T08:32:19.378+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739334.json -> /tmp/minio_downloads/1759739334.json
[2025-10-07T08:32:19.390+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739348.json -> /tmp/minio_downloads/1759739348.json
[2025-10-07T08:32:19.403+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739361.json -> /tmp/minio_downloads/1759739361.json
[2025-10-07T08:32:19.415+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739376.json -> /tmp/minio_downloads/1759739376.json
[2025-10-07T08:32:19.429+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739392.json -> /tmp/minio_downloads/1759739392.json
